congress,latestAction,number,originChamber,originChamberCode,title,type,updateDate,updateDateIncludingText,url
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5256,Senate,S,"A bill to amend the Internal Revenue Code of 1986 to enhance the child tax credit, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5256?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Environment and Public Works.'}",5263,Senate,S,"A bill to amend the National Environmental Policy Act of 1969 to require the Council on Environmental Quality to publish an annual report on environmental reviews and causes of action based on alleged non-compliance with that Act, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5263?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6454-6455)'}",870,Senate,S,"A resolution designating the week of September 15 through September 21, 2024, as ""Community School Coordinators Appreciation Week"".",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/870?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Referred to the Committee on the Judiciary. (text: CR S6453-6454)'}",869,Senate,S,"A resolution designating the week beginning November 11, 2024, as ""National Pregnancy Center Week"" to recognize the vital role that community-supported pregnancy centers play in saving lives and serving women and men faced with difficult pregnancy decisions.",SRES,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/sres/869?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5262,Senate,S,"A bill to address maternity care shortages and promote optimal maternity outcomes by expanding access to birth centers and exploring more effective payment models for birth center care, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5262?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Health, Education, Labor, and Pensions.'}",5261,Senate,S,"A bill to authorize the Secretary of Education to provide grants to local educational agencies to cover the costs of challenges to determinations not to discontinue the use of specific instructional materials, or the availability of specific school library materials, in public elementary and secondary schools, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5261?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Indian Affairs.'}",5227,Senate,S,"A bill to reaffirm and clarify the Federal relationships of the Grand River Bands of Ottawa Indians of Michigan as a federally recognized Indian tribe, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5227?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Finance.'}",5260,Senate,S,"A bill to amend title XIX of the Social Security Act to require the Secretary of Health and Human Services to make certain information available on a public website relating to intermediate care facilities for individuals with intellectual disabilities certified for participation under the Medicaid program, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5260?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Health, Education, Labor, and Pensions.'}",5226,Senate,S,A bill to establish a program to address sickle cell disease and other heritable hemoglobinopathies.,S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5226?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry.'}",1657,House,H,Lake Winnibigoshish Land Exchange Act of 2024,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/1657?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Agriculture, Nutrition, and Forestry.'}",1726,House,H,Continued Rapid Ohia Death Response Act of 2023,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/1726?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Health, Education, Labor, and Pensions.'}",4259,House,H,Think Differently about Education Act of 2023,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/4259?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Homeland Security and Governmental Affairs.'}",5302,House,H,Michel O. Maceda Memorial Act,HR,2024-10-02,2024-10-02,https://api.congress.gov/v3/bill/118/hr/5302?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on the Judiciary.'}",5252,Senate,S,"A bill to amend title 18, United States Code to require accountability in deferred prosecution agreements, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5252?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.'}",5509,House,H,Electronic Permitting Modernization Act,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/5509?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate.'}",5646,House,H,Stop Campus Hazing Act,HR,2024-09-27,2024-09-27,https://api.congress.gov/v3/bill/118/hr/5646?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.'}",6474,House,H,To amend the Energy Policy Act of 2005 to expedite geothermal exploration and development in previously studied or developed areas.,HR,2024-09-27,2024-09-28,https://api.congress.gov/v3/bill/118/hr/6474?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Commerce, Science, and Transportation.'}",5253,Senate,S,"A bill to amend the Marine Mammal Protection Act of 1972 to protect the cultural practices and livelihoods of producers of Alaska Native handicrafts and marine mammal ivory products, and for other purposes.",S,2024-09-26,2024-09-26,https://api.congress.gov/v3/bill/118/s/5253?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.'}",6852,House,H,Holcombe Rucker Park National Commemorative Site Act,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/6852?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Read twice and referred to the Committee on Foreign Relations.'}",116,Senate,S,A joint resolution providing for congressional disapproval of the proposed enhancement or upgrade of sensitivity of technology or capability of certain major defense equipment for the Government of Israel.,SJRES,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/sjres/116?format=json
118,"{'actionDate': '2024-09-25', 'text': 'Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.'}",7370,House,H,GEO Act,HR,2024-10-01,2024-10-01,https://api.congress.gov/v3/bill/118/hr/7370?format=json
